City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,6.54,96,100,17.1,IS,1695099917
1,whitehorse,60.7161,-135.0538,8.9,60,75,6.17,CA,1695099426
2,edinburgh of the seven seas,-37.0676,-12.3116,13.12,81,94,10.13,SH,1695099918
3,robertsport,6.7533,-11.3686,25.19,86,100,2.65,LR,1695099918
4,waitangi,-43.9535,-176.5597,12.12,81,2,3.13,NZ,1695099918
5,port-aux-francais,-49.35,70.2167,3.35,87,96,13.98,TF,1695099918
6,campo gallo,-26.5833,-62.85,13.87,82,0,2.15,AR,1695099919
7,inhambane,-23.865,35.3833,18.99,88,75,1.54,MZ,1695099919
8,bucerias,20.75,-105.3333,26.66,94,40,2.06,MX,1695099919
9,adamstown,-25.066,-130.1015,18.61,62,81,1.44,PN,1695099919
10,vorgashor,67.5833,63.95,4.87,91,100,4.63,RU,1695099920
11,brak,27.5496,14.2714,22.48,55,0,4.2,LY,1695099920
12,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,47,75,6.0,RU,1695099920
13,olonkinbyen,70.9221,-8.7187,3.76,68,68,8.85,SJ,1695099920
14,labrador city,52.9463,-66.9114,9.95,93,100,1.03,CA,1695099921
15,grytviken,-54.2811,-36.5092,-5.65,79,62,5.94,GS,1695099921
16,sisimiut,66.9395,-53.6735,1.33,66,79,2.86,GL,1695099921
17,naliya,23.2667,68.8333,30.86,64,85,7.61,IN,1695099921
18,galliano,29.4422,-90.2992,22.22,88,0,0.0,US,1695099921
19,afaahiti,-17.75,-149.2833,23.93,86,100,7.93,PF,1695099922
20,la passe,45.5549,-0.8967,17.21,82,87,3.49,FR,1695099922
21,flying fish cove,-10.4217,105.6791,26.82,73,75,7.2,CX,1695099922
22,bilibino,68.0546,166.4372,3.56,61,99,0.65,RU,1695099922
23,college,64.8569,-147.8028,6.97,87,75,3.09,US,1695099797
24,punta arenas,-53.15,-70.9167,2.06,55,0,6.69,CL,1695099923
25,avarua,-21.2078,-159.775,22.03,60,100,2.06,CK,1695099923
26,aasiaat,68.7098,-52.8699,-4.89,87,18,1.15,GL,1695099924
27,sungailiat,-1.85,106.1333,30.09,68,75,4.52,ID,1695099924
28,kodiak,57.79,-152.4072,8.73,57,0,6.17,US,1695099924
29,chiredzi,-21.05,31.6667,20.49,77,94,2.64,ZW,1695099739
30,ribeira grande,38.5167,-28.7,22.1,75,100,6.26,PT,1695099925
31,blackmans bay,-43.0167,147.3167,21.07,29,35,7.08,AU,1695099925
32,cochin,9.9399,76.2602,28.99,76,100,1.1,IN,1695099925
33,qalat,32.1058,66.9083,27.01,13,0,0.83,AF,1695099926
34,papatowai,-46.5619,169.4708,12.77,61,53,0.43,NZ,1695099926
35,dimbokro,6.6451,-4.7048,22.06,99,96,0.99,CI,1695099927
36,arraial do cabo,-22.9661,-42.0278,20.95,87,0,11.16,BR,1695099927
37,constantia,44.1833,28.65,13.38,70,0,3.02,RO,1695099927
38,tachov,49.7953,12.6337,15.85,92,100,3.58,CZ,1695099927
39,sitka,57.0531,-135.33,11.94,66,100,8.23,US,1695099928
40,hasaki,35.7333,140.8333,31.22,73,1,9.68,JP,1695099928
41,lata,40.1629,-8.3327,12.26,94,5,1.19,PT,1695099928
42,jackson,42.4165,-122.8345,20.53,54,0,3.09,US,1695099757
43,sandakan,5.8402,118.1179,30.82,74,40,4.12,MY,1695099682
44,tocopilla,-22.092,-70.1979,17.98,73,6,2.56,CL,1695099929
45,kingston,17.997,-76.7936,28.53,78,20,3.6,JM,1695099229
46,st. john's,47.5649,-52.7093,11.65,93,100,1.54,CA,1695099891
47,malindi,-3.2175,40.1191,26.09,78,40,4.12,KE,1695099929
48,lijiang,26.8688,100.2207,21.52,64,99,1.96,CN,1695099929
49,zakamensk,50.3741,103.2863,15.8,47,18,2.29,RU,1695099930
50,bethel,41.3712,-73.414,15.67,88,32,0.45,US,1695099637
51,sayat,38.7839,63.8803,20.93,16,0,4.22,TM,1695099930
52,ust-nera,64.5667,143.2,3.92,61,77,1.99,RU,1695099930
53,west island,-12.1568,96.8225,26.99,74,75,8.75,CC,1695099931
54,bodo,67.28,14.405,11.02,69,0,10.8,NO,1695099931
55,la manga del mar menor,37.6413,-0.7165,24.0,88,0,2.06,ES,1695099931
56,seeb,23.6703,58.1891,31.76,65,85,2.42,OM,1695099931
57,chonchi,-42.6128,-73.8092,0.62,92,9,0.76,CL,1695099931
58,ocean city,39.2776,-74.5746,17.78,84,0,2.24,US,1695099932
59,dunedin,-45.8742,170.5036,13.78,51,26,0.45,NZ,1695099697
60,uturoa,-16.7333,-151.4333,24.89,79,80,9.07,PF,1695099932
61,anadyr,64.75,177.4833,7.28,70,20,3.58,RU,1695099932
62,mount pleasant,32.7941,-79.8626,20.55,94,0,0.0,US,1695099933
63,enewetak,11.3474,162.3373,27.44,82,100,7.76,MH,1695099933
64,bredasdorp,-34.5322,20.0403,9.69,88,100,2.09,ZA,1695099933
65,bandarbeyla,9.4942,50.8122,29.06,54,82,10.77,SO,1695099933
66,talnakh,69.4865,88.3972,2.34,97,100,4.72,RU,1695099933
67,ushuaia,-54.8,-68.3,1.81,64,20,6.17,AR,1695099934
68,susuman,62.7833,148.1667,4.43,74,100,4.38,RU,1695099934
69,chisten'koye,44.8826,34.039,17.39,47,0,2.9,UA,1695099934
70,albany,42.6001,-73.9662,15.23,97,74,2.67,US,1695099934
71,palmas,-10.2128,-48.3603,24.93,53,0,2.57,BR,1695099713
72,tommot,58.9564,126.2925,2.83,61,100,3.85,RU,1695099935
73,harper,4.375,-7.7169,25.24,86,100,3.39,LR,1695099935
74,carnarvon,-24.8667,113.6333,22.84,44,0,7.92,AU,1695099935
75,port alfred,-33.5906,26.891,13.74,78,19,2.92,ZA,1695099936
76,invercargill,-46.4,168.35,15.0,54,64,1.35,NZ,1695099645
77,stanley,54.868,-1.6985,10.77,84,20,4.12,GB,1695099937
78,kristiansund,63.1115,7.732,17.36,55,0,2.57,NO,1695099937
79,la peca,-5.6111,-78.435,21.33,72,39,1.64,PE,1695099937
80,atafu village,-8.5421,-172.5159,28.25,79,58,6.56,TK,1695099938
81,usogorsk,63.4106,48.6872,6.48,78,75,3.65,RU,1695099938
82,sorong,-0.8833,131.25,28.83,70,100,6.58,ID,1695099938
83,puerto natales,-51.7236,-72.4875,-1.65,88,13,1.48,CL,1695099938
84,mil'kovo,55.6078,37.7956,11.86,75,78,2.86,RU,1695099939
85,kandyagash,49.4744,57.4233,13.23,77,98,1.25,KZ,1695099939
86,kununurra,-15.7667,128.7333,33.99,31,100,2.57,AU,1695099939
87,hawaiian paradise park,19.5933,-154.9731,25.73,92,100,0.0,US,1695099939
88,mount gambier,-37.8333,140.7667,17.64,56,16,7.66,AU,1695099939
89,tsiombe,-25.3,45.4833,23.64,72,29,2.92,MG,1695099940
90,rengasdengklok,-6.1592,107.2981,32.07,44,54,6.22,ID,1695099940
91,badger,64.8,-147.5333,6.93,89,75,3.09,US,1695099940
92,mana,5.6592,-53.7767,25.08,90,100,2.21,GF,1695099941
93,chadron,42.8294,-102.9999,13.82,62,0,1.54,US,1695099941
94,jamestown,42.097,-79.2353,15.77,100,75,3.09,US,1695099877
95,i-n-salah,27.1935,2.4607,28.75,14,18,6.7,DZ,1695099941
96,lihue,21.9789,-159.3672,27.58,75,75,6.69,US,1695099941
97,iskateley,67.6803,53.1512,6.19,81,100,8.38,RU,1695099942
98,margaret river,-33.95,115.0667,15.2,73,99,5.06,AU,1695099942
99,moose jaw,50.4001,-105.5344,13.14,44,98,3.09,CA,1695099690
100,tiksi,71.6872,128.8694,2.47,72,100,4.22,RU,1695099942
101,keflavik,64.0049,-22.5624,9.95,87,75,6.69,IS,1695099943
102,bengkulu,-3.8004,102.2655,26.44,78,93,6.02,ID,1695099943
103,alice springs,-23.7,133.8833,32.75,9,80,3.09,AU,1695099755
104,nurota,40.5614,65.6886,24.79,17,20,2.91,UZ,1695099943
105,kapuskasing,49.4169,-82.4331,2.05,93,0,0.51,CA,1695099731
106,colon,9.3592,-79.9014,24.95,86,100,1.34,PA,1695099738
107,tofol,5.3248,163.0078,28.44,75,68,3.96,FM,1695099944
108,tazovsky,67.4667,78.7,5.55,71,100,5.75,RU,1695099944
109,kamloops,50.6665,-120.3192,12.55,58,20,2.06,CA,1695099945
110,touros,-5.1989,-35.4608,23.37,89,13,5.0,BR,1695099945
111,wailua homesteads,22.0669,-159.378,27.24,76,75,6.69,US,1695099945
112,oranjemund,-28.55,16.4333,11.29,95,25,1.22,NA,1695099945
113,walvis bay,-22.9575,14.5053,12.83,94,100,0.51,NA,1695099946
114,katsuura,35.1333,140.3,30.01,76,2,7.51,JP,1695099946
115,iqaluit,63.7506,-68.5145,-0.15,80,20,3.6,CA,1695099723
116,howard springs,-12.497,131.047,31.95,42,90,2.72,AU,1695099946
117,viedma,-40.8135,-62.9967,4.53,93,4,4.27,AR,1695099665
118,lebu,-37.6167,-73.65,6.34,77,19,6.92,CL,1695099947
119,klyuchi,52.2667,79.1667,15.99,65,99,1.62,RU,1695099947
120,trincomalee,8.5711,81.2335,27.52,73,95,7.8,LK,1695099947
121,nizhneangarsk,55.7833,109.55,9.51,46,92,1.98,RU,1695099947
122,as sulayyil,20.4607,45.5779,32.14,13,100,5.69,SA,1695099948
123,broken hill,-31.95,141.4333,32.58,10,3,11.17,AU,1695099935
124,jiutai,44.1525,125.8328,15.19,85,98,6.71,CN,1695099948
125,saipan,15.1355,145.701,31.39,74,40,6.69,MP,1695099948
126,borogontsy,62.6683,131.1683,6.22,46,50,4.44,RU,1695099949
127,dubbo,-32.25,148.6167,31.07,16,0,9.26,AU,1695099949
128,moya,28.0906,-15.5883,17.93,70,43,5.81,ES,1695099949
129,tralee,52.2704,-9.7026,16.17,96,100,9.48,IE,1695099949
130,namdrik,5.5994,168.1028,27.21,81,99,3.51,MH,1695099949
131,ulaangom,49.9811,92.0667,16.31,44,10,1.82,MN,1695099950
132,kolonia,50.9333,6.95,14.97,79,0,4.12,DE,1695099877
133,fort bragg,35.139,-79.006,17.75,87,0,0.0,US,1695099950
134,phek,25.6667,94.5,21.45,69,100,0.94,IN,1695099951
135,swan hill,-35.3378,143.5544,30.55,19,80,9.18,AU,1695099693
136,fuglafjordur,62.244,-6.814,9.26,93,100,7.95,FO,1695099951
137,thompson,55.7435,-97.8558,15.09,77,0,1.03,CA,1695099769
138,santiago de cao,-7.9589,-79.2392,20.07,83,100,2.57,PE,1695099951
139,pangody,65.85,74.4859,5.52,83,100,10.77,RU,1695099951
140,raduzhny,62.0961,77.475,10.03,62,71,5.4,RU,1695099952
141,san antonio de pale,-1.4014,5.6325,24.02,86,69,5.9,GQ,1695099952
142,crane,31.3974,-102.3501,26.11,50,17,2.9,US,1695099645
143,georgetown,5.4112,100.3354,32.32,79,20,4.12,MY,1695099953
144,caraballeda,10.6112,-66.8522,29.04,81,75,3.09,VE,1695099953
145,tura,25.5198,90.2201,23.94,95,100,1.86,IN,1695099953
146,moyobamba,-6.05,-76.9667,18.66,99,55,0.03,PE,1695099666
147,kuala belait,4.5833,114.1833,31.09,80,93,2.55,BN,1695099953
148,quepos,9.4236,-84.1652,26.03,85,96,1.61,CR,1695099954
149,codrington,-38.2667,141.9667,19.56,49,51,8.23,AU,1695099954
150,muskogee,35.5834,-95.3336,23.04,62,55,4.65,US,1695099613
151,vila velha,-20.3297,-40.2925,22.97,88,75,2.57,BR,1695099954
152,malangali,-8.5667,34.85,18.73,63,83,5.34,TZ,1695099954
153,poso,-1.3959,120.7524,29.95,66,26,2.91,ID,1695099955
154,ilulissat,69.2167,-51.1,-1.99,80,0,1.03,GL,1695099955
155,angaur state,6.906,134.13,28.46,75,69,2.94,PW,1695099955
156,kargasok,59.0556,80.8572,16.35,68,31,1.97,RU,1695099956
157,twon-brass,4.3151,6.2418,25.42,86,100,2.8,NG,1695099956
158,merizo village,13.2658,144.6691,32.31,85,100,4.78,GU,1695099956
159,mashhad,36.297,59.6062,19.08,39,0,3.09,IR,1695099956
160,kampene,-3.6,26.6667,20.83,95,96,0.65,CD,1695099956
161,necocli,8.4234,-76.786,24.42,95,100,3.38,CO,1695099957
162,namtsy,62.7161,129.6658,6.3,48,36,5.37,RU,1695099957
163,cacapava do sul,-30.5122,-53.4914,13.25,98,100,4.49,BR,1695099846
164,santa marta,11.2408,-74.199,28.83,73,40,2.24,CO,1695099957
165,tanaina,61.6269,-149.4281,7.91,91,75,0.45,US,1695099958
166,red hill,33.9996,-79.2581,17.73,63,0,2.32,US,1695099958
167,humberto de campos,-2.5983,-43.4611,24.12,90,12,2.31,BR,1695099958
168,yellowknife,62.456,-114.3525,11.9,93,100,2.06,CA,1695099958
169,praia da vitoria,38.7333,-27.0667,20.98,88,20,4.05,PT,1695099959
170,makubetsu,45.3714,141.8211,22.12,100,75,7.15,JP,1695099959
171,montepuez,-13.1256,38.9997,22.53,65,0,1.93,MZ,1695099959
172,taro,-8.3862,115.28,25.0,55,48,2.4,ID,1695099959
173,glace bay,46.1969,-59.957,16.23,97,100,3.09,CA,1695099960
174,sol'tsy,58.1239,30.3238,13.72,84,97,3.14,RU,1695099960
175,luang namtha,20.9497,101.4011,28.01,74,100,1.03,LA,1695099960
176,longyearbyen,78.2186,15.6401,-2.09,74,75,1.54,SJ,1695099796
177,bang saphan,11.2126,99.5117,33.31,52,73,1.85,TH,1695099960
178,saint-philippe,-21.3585,55.7679,24.77,77,39,5.83,RE,1695099961
179,capayan,-28.761,-66.0502,11.99,48,0,2.11,AR,1695099961
180,labuan,5.2767,115.2417,29.2,74,20,1.03,MY,1695099961
181,omaruru,-21.4333,15.9333,14.2,36,49,1.35,NA,1695099961
182,san patricio,28.017,-97.5169,29.36,61,0,4.1,US,1695099962
183,egilsstadir,65.2653,-14.3948,6.95,93,100,6.17,IS,1695099797
184,luanda,-8.8368,13.2343,21.0,94,20,1.03,AO,1695099808
185,sao jose da coroa grande,-8.8978,-35.1478,23.52,89,22,3.97,BR,1695099962
186,fort mcmurray,56.7268,-111.381,10.77,66,0,4.63,CA,1695099963
187,vetluzhskiy,58.3902,45.4654,8.47,71,45,1.53,RU,1695099963
188,sol'-iletsk,51.1631,54.9918,15.94,58,46,0.96,RU,1695099963
189,chapada dos guimaraes,-15.4606,-55.7497,19.81,51,16,1.18,BR,1695099963
190,solnechnyy,50.7214,136.6319,7.26,95,100,3.72,RU,1695099964
191,nagqu,31.5,92.0,6.8,78,97,0.65,CN,1695099964
192,chibougamau,49.9168,-74.3659,6.79,93,0,3.09,CA,1695099737
193,codajas,-3.8367,-62.0569,27.65,41,24,1.45,BR,1695099964
194,magadan,59.5667,150.8,7.52,64,100,1.48,RU,1695099964
195,ugoofaaru,5.6667,73.0,27.19,79,99,7.08,MV,1695099965
196,haiku-pauwela,20.9219,-156.3051,25.02,70,0,8.75,US,1695099965
197,coronel dorrego,-38.7187,-61.2873,3.93,90,79,3.68,AR,1695099965
198,axim,4.8699,-2.2405,23.58,94,32,1.52,GH,1695099965
199,krutinka,56.0055,71.5113,17.0,52,35,2.86,RU,1695099966
200,puerto baquerizo moreno,-0.9,-89.6,22.58,90,26,4.1,EC,1695099770
201,el nido,11.1858,119.3956,29.82,70,48,2.82,PH,1695099966
202,lethem,3.3803,-59.7968,26.65,61,28,3.2,GY,1695099966
203,shelby,35.2001,-89.8668,17.25,88,0,0.0,US,1695099967
204,mumford,5.2618,-0.759,23.26,95,55,2.61,GH,1695099967
205,chernyshevsk,52.5243,117.0174,13.4,32,31,1.3,RU,1695099967
206,salalah,17.0151,54.0924,27.07,89,100,2.99,OM,1695099967
207,laranjeiras do sul,-25.4078,-52.4161,16.81,92,68,1.43,BR,1695099954
208,toliara,-23.35,43.6667,24.68,59,0,4.76,MG,1695099817
209,zhangye,38.9342,100.4517,22.95,22,18,3.61,CN,1695099968
210,mae hong son,19.3003,97.9685,28.08,78,75,1.54,TH,1695099969
211,kone,-21.0595,164.8658,25.25,65,34,3.63,NC,1695099969
212,tokar,18.4254,37.729,34.67,31,61,5.3,SD,1695099969
213,tsawwassen,49.018,-123.0817,13.9,76,82,3.66,CA,1695099969
214,egersund,58.4513,5.9997,11.72,79,100,5.76,NO,1695099827
215,arkhangel'sk,64.5401,40.5433,5.83,75,82,3.36,RU,1695099902
216,newman,37.3138,-121.0208,22.13,69,2,0.89,US,1695099970
217,mahibadhoo,3.7833,72.9667,26.45,80,100,4.58,MV,1695099970
218,puerto ayora,-0.7393,-90.3518,23.64,97,32,1.34,EC,1695099922
219,berezovyy,51.6667,135.7,6.37,96,100,3.35,RU,1695099971
220,nagasaki,32.7447,129.8736,31.9,62,75,1.03,JP,1695099685
221,tumayr,25.7039,45.868,32.68,15,10,1.75,SA,1695099971
222,hilo,19.7297,-155.09,25.85,81,100,0.0,US,1695099971
223,balkanabat,39.5108,54.3671,21.76,54,99,2.69,TM,1695099971
224,bowen,-20.0167,148.2333,23.5,68,61,7.61,AU,1695099972
225,freetown,8.484,-13.2299,25.84,83,75,3.09,SL,1695099972
226,yuzhno-kurilsk,44.0306,145.8556,17.87,94,100,2.72,RU,1695099972
227,aykhal,66.0,111.5,1.67,89,100,9.66,RU,1695099973
228,villa la venta,18.1,-94.05,25.48,89,28,1.38,MX,1695099973
229,kenai,60.5544,-151.2583,8.05,83,0,3.09,US,1695099973
230,general pico,-35.6566,-63.7568,5.78,52,17,3.84,AR,1695099688
231,kasane,-17.8167,25.15,20.51,36,31,2.37,BW,1695099974
232,ancud,-41.8697,-73.8203,2.51,82,12,2.29,CL,1695099974
233,bintulu,3.1667,113.0333,31.23,70,40,1.03,MY,1695099974
234,ashburton,-37.8626,145.0794,27.06,36,73,4.47,AU,1695099974
235,bonthe,7.5264,-12.505,24.48,89,100,2.84,SL,1695099795
236,noyabrsk,63.1994,75.4507,10.7,68,100,9.83,RU,1695099975
237,shitanjing,39.2342,106.3439,20.0,28,23,4.03,CN,1695099975
238,cockburn town,21.4612,-71.1419,28.83,79,8,7.49,TC,1695099975
239,lompoc,34.6391,-120.4579,18.16,87,0,4.47,US,1695099976
240,bathsheba,13.2167,-59.5167,28.34,83,20,1.54,BB,1695099976
241,qamdo,31.1667,97.2333,13.07,41,99,1.05,CN,1695099919
242,smithers,54.7804,-127.1743,10.18,62,100,1.03,CA,1695099976
243,ebon,4.582,168.6964,28.02,75,35,2.93,MH,1695099976
244,east london,-33.0153,27.9116,10.52,87,0,3.09,ZA,1695099977
245,turan,16.0678,108.2208,32.99,62,20,2.57,VN,1695099977
246,ternate,0.8,127.4,27.73,76,25,8.18,ID,1695099616
247,leava,-14.3,-178.1667,27.06,78,82,10.48,WF,1695099977
248,severo-yeniseyskiy,60.3725,93.0408,7.6,76,97,3.37,RU,1695099977
249,uliastay,47.7417,96.8444,12.42,39,16,2.87,MN,1695099978
250,phan rang-thap cham,11.5667,108.9833,32.16,61,95,4.07,VN,1695099978
251,nova vicosa,-17.8919,-39.3719,22.34,85,77,3.16,BR,1695099908
252,selsey,50.735,-0.7898,17.18,87,100,2.68,GB,1695099978
253,port elizabeth,-33.918,25.5701,12.95,83,0,2.57,ZA,1695099979
254,nova sintra,14.8667,-24.7167,22.49,77,90,2.3,CV,1695099979
255,geraldton,-28.7667,114.6,21.23,60,100,5.66,AU,1695099979
256,kolonia town,6.964,158.206,29.0,84,100,1.03,FM,1695099979
257,shanhecun,44.7,127.2,12.0,92,99,6.63,CN,1695099980
258,utrik,11.2278,169.8474,28.6,77,73,5.45,MH,1695099980
259,esperanza,19.5847,-70.9849,25.32,93,79,2.26,DO,1695099980
260,lazaro cardenas,17.9583,-102.2,26.17,81,4,1.89,MX,1695099827
261,valley city,46.9233,-98.0032,16.29,94,0,4.63,US,1695099981
262,mejit,10.2753,170.8646,28.7,76,40,5.3,MH,1695099981
263,calama,-22.4667,-68.9333,6.27,15,0,8.75,CL,1695099630
264,vorkuta,67.5,64.0,5.11,91,100,4.77,RU,1695099981
265,manokwari,-0.8667,134.0833,27.76,78,69,4.21,ID,1695099981
266,port lincoln,-34.7333,135.8667,18.56,50,1,11.35,AU,1695099816
267,prince rupert,54.3161,-130.3201,11.83,87,100,10.8,CA,1695099861
268,safi,32.1667,-8.8333,16.76,83,37,2.93,MA,1695099982
269,sibulan,9.3584,123.285,31.01,74,20,4.12,PH,1695099982
270,puerto lempira,15.2667,-83.7667,26.59,83,67,2.45,HN,1695099982
271,fale old settlement,-9.3852,-171.2468,28.22,80,36,8.44,TK,1695099983
272,udachny,66.4167,112.4,4.14,59,100,8.1,RU,1695099983
273,vadso,70.0744,29.7487,4.49,93,20,4.63,NO,1695099983
274,issia,6.4922,-6.5856,21.62,99,100,1.47,CI,1695099701
275,belmar,40.1785,-74.0218,17.23,92,0,3.09,US,1695099984
276,porto novo,6.4965,2.6036,24.9,89,100,2.06,BJ,1695099984
277,bogorodskoye,56.55,37.8833,9.22,79,93,2.97,RU,1695099984
278,trat,12.5,102.5,32.11,62,75,0.28,TH,1695099984
279,hamilton,39.1834,-84.5333,14.32,84,0,0.0,US,1695099495
280,villamontes,-21.25,-63.5,22.64,39,74,2.24,BO,1695099985
281,altai,46.3722,96.2583,9.92,40,1,4.3,MN,1695099985
282,sydney,-33.8679,151.2073,35.73,16,0,7.2,AU,1695099533
283,reyes,-14.3167,-67.3833,23.1,80,42,1.26,BO,1695099985
284,kvissleby,62.2936,17.375,13.91,97,100,6.6,SE,1695099986
285,ulsteinvik,62.3432,5.8487,15.73,80,81,2.68,NO,1695099986
286,ripoll,42.2006,2.1903,14.33,93,12,1.73,ES,1695099986
287,haridwar,29.9667,78.1667,29.44,58,2,0.52,IN,1695099986
288,port mathurin,-19.6833,63.4167,23.19,81,6,9.05,MU,1695099987
289,sechura,-5.5569,-80.8222,20.09,86,19,3.94,PE,1695099987
290,bikenibeu village,1.3673,173.1241,29.98,74,20,3.6,KI,1695099987
291,antsiranana,-12.2787,49.2917,25.42,53,20,8.23,MG,1695099988
292,san borja,-14.8167,-66.85,24.57,71,72,0.73,BO,1695099988
293,mogadishu,2.0371,45.3438,26.93,83,40,4.12,SO,1695099988
294,pocao de pedras,-4.6667,-44.85,25.3,73,63,1.25,BR,1695099754
295,cabo san lucas,22.8909,-109.9124,29.78,71,6,4.73,MX,1695099475
296,dwarka,22.2394,68.9678,29.0,81,97,6.98,IN,1695099989
